Source_Name,CLASS1,Signif_Avg,Energy_Flux100,Variability_Index
4FGL J0721.3+0405,fsrq,25.74351692199707,1.325632572463098e-11,136.2642364501953
4FGL J0721.9+7120,BLL,318.7853698730469,2.0815824064435162e-10,3680.857177734375
4FGL J0725.2+1425,FSRQ,75.8311538696289,3.491663208565754e-11,2616.02099609375
4FGL J0726.4-4727,fsrq,20.6502628326416,1.2036601750031739e-11,122.79825592041016
4FGL J0730.3-1141,fsrq,134.91802978515625,1.119385764636327e-10,3103.068603515625
4FGL J0732.7-4638,bcu,10.33092975616455,4.164317328470002e-12,107.6275634765625
4FGL J0733.5-5445,bcu,17.496171951293945,5.310270452529853e-12,104.02320861816406
4FGL J0733.8+0455,fsrq,14.544432640075684,5.063658693738038e-12,162.16111755371094
4FGL J0734.0+5021,fsrq,30.68018341064453,8.106704543764387e-12,490.2804870605469
4FGL J0734.4-7711,bcu,22.29206657409668,6.6673068975509064e-12,230.75450134277344
4FGL J0738.1+1742,bll,88.1635513305664,5.738366379293147e-11,285.7440185546875
4FGL J0738.9-6736,fsrq,11.242895126342773,6.71162214346821e-12,187.58770751953125
4FGL J0739.2+0137,fsrq,107.73346710205078,6.705101057713492e-11,2557.953125
4FGL J0742.6+5443,fsrq,62.214603424072266,1.8669191192977053e-11,2835.33056640625
4FGL J0746.6-4754,bll,51.736209869384766,1.899528104254422e-11,371.8212585449219
4FGL J0747.3-3310,bll,21.965316772460938,1.764891878475172e-11,135.8797149658203
4FGL J0748.6+2400,fsrq,25.25481605529785,9.878767942561595e-12,181.302490234375
4FGL J0750.8+1229,fsrq,32.13813018798828,1.171397874533131e-11,359.720703125
4FGL J0751.0+7908,bcu,26.508880615234375,3.777419349537681e-12,154.85842895507812
4FGL J0751.0-5131,bcu,26.58993911743164,1.0725834283242808e-11,695.3345336914062
4FGL J0751.9+3314,fsrq,43.28693389892578,1.3850817194571707e-11,2246.366455078125
4FGL J0805.2-0110,fsrq,19.368417739868164,6.1307933556242755e-12,112.42024230957031
4FGL J0805.4+6147,fsrq,11.910327911376953,5.007273241874888e-12,276.2718505859375
4FGL J0807.1-0541,bll,35.12757873535156,1.1834951421652029e-11,134.51809692382812
4FGL J0808.2-0751,fsrq,127.960693359375,7.63549848348255e-11,3890.60107421875
4FGL J0809.5+5341,fsrq,46.28269958496094,1.1479974956762895e-11,574.00927734375
4FGL J0809.8+5218,BLL,105.44142150878906,4.134880285389109e-11,360.903076171875
4FGL J0811.4+0146,bll,72.8427963256836,3.096790879286715e-11,544.0470581054688
4FGL J0814.6+6430,bll,54.698219299316406,1.6828200291585382e-11,222.3213653564453
4FGL J0816.4-1311,bll,44.322044372558594,1.601587786004277e-11,139.32025146484375
4FGL J0816.7-2420,bcu,15.098282814025879,8.306325245677204e-12,153.68751525878906
4FGL J0818.2+4222,bll,123.62434387207031,5.283209980611048e-11,281.6932373046875
4FGL J0824.4+2440,fsrq,18.903955459594727,6.650145711883937e-12,237.9642333984375
4FGL J0824.7+5552,fsrq,25.515932083129883,8.739071098717854e-12,119.35879516601562
4FGL J0825.9-3218,bcu,16.996919631958008,9.488164594284587e-12,108.70830535888672
4FGL J0825.9-2230,bll,102.10134887695312,5.007286946190348e-11,388.6309814453125
4FGL J0830.8+2410,FSRQ,41.47035598754883,1.468725488451561e-11,1599.199951171875
4FGL J0831.8+0429,bll,78.87547302246094,3.088503064407888e-11,541.4545288085938
4FGL J0839.8+0105,fsrq,47.70661926269531,1.6851553139018982e-11,1027.1685791015625
4FGL J0841.3+7053,FSRQ,73.21124267578125,3.682658691883667e-11,4904.22412109375
4FGL J0849.8-3541,bcu,24.393354415893555,1.0854604541588042e-11,168.9934539794922
4FGL J0850.0+4855,bll,37.70155334472656,1.3705793444618308e-11,273.11492919921875
4FGL J0850.0+5108,NLSY1,53.14827346801758,1.3751741932688244e-11,1350.4486083984375
4FGL J0850.1-1212,fsrq,53.00067901611328,1.8922663783116356e-11,746.4083862304688
4FGL J0852.5-5755,bcu,60.83401107788086,2.892612538385464e-11,1577.2586669921875
4FGL J0854.8+2006,BLL,108.08605194091797,5.3307969150040435e-11,1014.767333984375
4FGL J0857.9-1949,fsrq,17.154495239257812,7.880814924254853e-12,118.01455688476562
4FGL J0902.4+2051,bll,42.5284538269043,1.3125643801015219e-11,102.8860092163086
4FGL J0904.5-3513,bcu,12.569873809814453,6.430585664657373e-12,154.4462432861328
4FGL J0904.9-5734,bcu,177.62144470214844,1.376291025589893e-10,15892.66796875
4FGL J0906.3-0905,bll,21.688337326049805,5.426803537794678e-12,106.6590347290039
4FGL J0909.1+0121,fsrq,42.802066802978516,2.2545208755442303e-11,1118.56787109375
4FGL J0909.7-0230,fsrq,60.77279281616211,2.1879140860159296e-11,156.5736541748047
4FGL J0910.6+2247,fsrq,14.976338386535645,5.6829879344078016e-12,190.61900329589844
4FGL J0912.2+4127,fsrq,26.538236618041992,8.037567139629331e-12,382.5401916503906
4FGL J0920.9+4441,fsrq,69.092529296875,4.049956897622664e-11,2397.603515625
4FGL J0921.6+6216,fsrq,107.4268798828125,3.385419722334859e-11,3454.82421875
4FGL J0922.6+0434,bcu,22.253517150878906,7.120001636884421e-12,174.91641235351562
4FGL J0922.7-3959,fsrq,31.01055335998535,1.7034986268815722e-11,849.1689453125
4FGL J0923.5+3852,bcu,18.265146255493164,6.077341754839871e-12,114.38351440429688
4FGL J0924.0+2816,fsrq,15.375252723693848,4.219949910344578e-12,137.18064880371094
4FGL J0928.1-2035,fsrq,13.58543586730957,4.842353081013773e-12,140.3177032470703
4FGL J0929.3+5014,bll,37.13155746459961,1.008078689967995e-11,105.82038879394531
4FGL J0930.3+8612,bll,40.07281494140625,1.0296397415232583e-11,240.35614013671875
4FGL J0932.6+5306,fsrq,24.450735092163086,5.550043931379367e-12,443.75225830078125
4FGL J0940.0-2828,bcu,13.478068351745605,5.08282825550932e-12,117.8600082397461
4FGL J0940.9-1335,fsrq,26.106943130493164,8.562229050768089e-12,212.23519897460938
4FGL J0942.3-0800,bll,27.802892684936523,7.106776538784443e-12,171.0033416748047
4FGL J0943.7+6137,bcu,10.537948608398438,4.035062648594101e-12,101.42997741699219
4FGL J0945.2+5200,fsrq,21.637821197509766,5.293811829870654e-12,258.57879638671875
4FGL J0946.6+1016,fsrq,48.67475128173828,1.8902083023797367e-11,445.58233642578125
4FGL J0948.9+0022,NLSY1,60.76849365234375,3.572472873081267e-11,1018.8427124023438
4FGL J0953.1-3005,bcu,8.191658020019531,2.954672314106621e-12,136.2861328125
4FGL J0956.7+2516,fsrq,26.740150451660156,8.192382536242881e-12,176.18455505371094
4FGL J0957.3-1348,fsrq,22.794301986694336,7.345947634906924e-12,130.85105895996094
4FGL J0958.0+4728,fsrq,21.080596923828125,6.615676322735409e-12,177.69325256347656
4FGL J0958.7+6534,BLL,137.74771118164062,5.513134740398051e-11,4527.45751953125
4FGL J1001.1+2911,bll,33.29328536987305,9.612107117196178e-12,326.0182800292969
4FGL J1006.7-2159,fsrq,66.50544738769531,3.114445507046426e-11,1823.403564453125
4FGL J1007.6-3332,fsrq,32.43848419189453,1.1248979178701823e-11,414.85870361328125
4FGL J1008.0+0620,bll,31.332073211669922,9.600707381873796e-12,106.44796752929688
4FGL J1012.7+2439,fsrq,59.6428108215332,1.984753680850382e-11,770.1715698242188
4FGL J1015.0+4926,bll,177.8374786376953,8.191435030280303e-11,418.2353820800781
4FGL J1016.0+0512,fsrq,30.231689453125,1.1082914100346564e-11,596.5994873046875
4FGL J1018.3-3124,fsrq,32.4167366027832,1.2347546596291892e-11,253.5927276611328
4FGL J1018.4+3540,fsrq,23.08870506286621,6.083688674357601e-12,166.28802490234375
4FGL J1023.1+3949,fsrq,48.51070785522461,1.3253086995901331e-11,1979.7623291015625
4FGL J1023.7+0038,LMB,82.41372680664062,3.6361327143685784e-11,1628.1787109375
4FGL J1023.9-3236,fsrq,20.477502822875977,7.397693568833574e-12,425.5003967285156
4FGL J1026.9-1749,bll,37.308380126953125,1.2364341321624561e-11,127.34156799316406
4FGL J1027.2+7427,bcu,22.2681941986084,7.548079349051218e-12,248.77268981933594
4FGL J1031.6+6019,fsrq,20.5695858001709,8.696602465940728e-12,137.27088928222656
4FGL J1033.1+4115,fsrq,38.705543518066406,1.0134561592711755e-11,211.0074462890625
4FGL J1033.9+6050,FSRQ,100.98822784423828,4.007537357519908e-11,1596.7615966796875
4FGL J1036.2+2202,fsrq,25.977157592773438,7.813243975418604e-12,351.38616943359375
4FGL J1036.2-5936,NOV,18.840044021606445,2.093690151805383e-11,992.0706787109375
4FGL J1037.4-2933,fsrq,23.947118759155273,8.828784058001471e-12,158.51023864746094
4FGL J1037.7-2822,fsrq,37.87460708618164,1.7696922052778952e-11,395.5353088378906
4FGL J1037.7+5711,bll,79.41844177246094,3.6962207600188535e-11,197.74391174316406
4FGL J1038.8-5312,fsrq,18.603286743164062,1.014514080383e-11,812.8429565429688
4FGL J1040.5+0617,bll,22.740901947021484,1.0616178942879362e-11,172.09645080566406
4FGL J1041.5+0607,fsrq,6.311486721038818,7.140191649740446e-12,108.8524169921875
4FGL J1043.0+5316,,13.94497013092041,3.5692091643335644e-12,195.4130401611328
4FGL J1045.8-2928,fsrq,11.694339752197266,4.496074953314055e-12,180.46926879882812
4FGL J1047.8-6216,bcu,21.202022552490234,1.6179620143663698e-11,116.93907165527344
4FGL J1047.9+0055,bcu,8.951821327209473,4.7475222537951556e-12,174.26785278320312
4FGL J1048.4+7143,FSRQ,190.04185485839844,9.729220207255196e-11,12782.3408203125
4FGL J1049.8+1429,bcu,37.61900329589844,1.1996046517248615e-11,617.6184692382812
4FGL J1050.1+0432,fsrq,19.295551300048828,6.524479307518094e-12,421.32025146484375
4FGL J1055.9+6507,,13.52939510345459,2.5088199746836626e-12,111.44298553466797
4FGL J1056.8+7012,fsrq,27.088891983032227,1.070930150115501e-11,333.2141418457031
4FGL J1058.4+0133,BLL,102.24164581298828,5.81511783170896e-11,672.5476684570312
4FGL J1058.5+8115,fsrq,17.039724349975586,3.3836828738226243e-12,156.31005859375
4FGL J1058.6+2817,bll,36.04044723510742,9.52769807494036e-12,564.096435546875
4FGL J1058.6-8003,bll,39.804134368896484,1.3051741111491655e-11,648.69482421875
4FGL J1058.6+5627,BLL,101.08074951171875,3.014101468412633e-11,214.7667999267578
4FGL J1059.2-1134,bll,78.2161865234375,3.082398572495926e-11,154.63308715820312
4FGL J1103.0+1157,fsrq,37.8571662902832,1.2288812328842269e-11,561.7822265625
4FGL J1103.9-5357,bll,82.22846984863281,4.080857526900239e-11,894.1556396484375
4FGL J1104.4+3812,BLL,363.7001953125,4.043508028406251e-10,1694.3505859375
4FGL J1106.0+2813,fsrq,29.081605911254883,8.001333103024866e-12,143.2910614013672
4FGL J1106.7+3623,,17.07632064819336,4.6829111768897924e-12,257.397216796875
4FGL J1107.0-4449,fsrq,31.032867431640625,1.465667517908109e-11,262.5389404296875
4FGL J1112.5+3448,fsrq,16.78614616394043,9.063952713384005e-12,198.55686950683594
4FGL J1117.0+2013,bll,49.458335876464844,1.6081155504443778e-11,167.34014892578125
4FGL J1118.2-0415,agn,15.50664234161377,6.5990962694328914e-12,328.0865478515625
4FGL J1121.4-0553,fsrq,42.45231628417969,1.5536349984301978e-11,510.4656982421875
4FGL J1127.0-1857,fsrq,106.32886505126953,4.957403584859854e-11,5572.33544921875
4FGL J1127.4+5648,fsrq,19.640300750732422,4.2276282301301205e-12,102.73209381103516
4FGL J1127.8+3618,fsrq,36.40660095214844,1.169542067358531e-11,231.4662322998047
4FGL J1128.0+5924,fsrq,35.77886199951172,7.669814436339628e-12,321.89874267578125
4FGL J1129.8-1447,fsrq,37.265625,2.1868364757926528e-11,1884.4229736328125
4FGL J1131.0+3815,fsrq,43.45362854003906,1.9395211131589818e-11,628.356689453125
4FGL J1136.2+3407,fsrq,25.193706512451172,7.338294034930914e-12,304.5787353515625
4FGL J1145.7-6949,fsrq,12.261848449707031,7.140930208260343e-12,132.60910034179688
4FGL J1146.9+3958,fsrq,115.44355773925781,4.889581101119589e-11,1809.0584716796875
4FGL J1147.0-3812,bll,54.31976318359375,2.146001432112854e-11,169.34121704101562
4FGL J1147.8-0724,fsrq,20.716358184814453,7.884104827327043e-12,216.8457794189453
4FGL J1152.3-0839,fsrq,38.79201889038086,1.4699791731076495e-11,483.8905029296875
4FGL J1153.0+8056,fsrq,11.264730453491211,3.8364433158077915e-12,100.85457611083984
4FGL J1153.3-1104,bcu,38.97584533691406,1.7457842463319828e-11,1864.963134765625
4FGL J1153.4+4931,FSRQ,43.25313949584961,1.143641951972807e-11,1416.6455078125
4FGL J1154.0+6018,fsrq,13.76962947845459,4.473077290512162e-12,136.3424072265625
4FGL J1156.8-1537,bcu,10.783278465270996,3.426330616798645e-12,105.33110809326172
4FGL J1158.5+4824,fsrq,21.21245765686035,5.844393545506588e-12,142.51791381835938
4FGL J1159.2-2227,bcu,35.54041290283203,1.4482400521875771e-11,690.9154052734375
4FGL J1159.3-2142,fsrq,35.388587951660156,1.7231037777176716e-11,115.41983795166016
4FGL J1159.5+2914,fsrq,241.1578369140625,1.4634468636920417e-10,15590.3212890625
4FGL J1202.5-0528,fsrq,12.984817504882812,6.187825425663096e-12,289.0051574707031
4FGL J1207.7-0106,fsrq,21.903533935546875,5.926164507036313e-12,290.3134460449219
4FGL J1208.9+5441,fsrq,49.1563720703125,1.3897083137037747e-11,611.1382446289062
4FGL J1209.8+1810,fsrq,20.48699951171875,6.492124112605913e-12,172.03062438964844
4FGL J1211.6-2735,bcu,14.410027503967285,6.8734354145838505e-12,229.43678283691406
4FGL J1215.0+1656,fsrq,23.351831436157227,7.697897007330479e-12,241.9832763671875
4FGL J1217.9+3007,BLL,150.3873748779297,9.252060922948502e-11,780.5142822265625
4FGL J1218.5-0119,bll,45.294124603271484,1.5463465577458813e-11,211.075439453125
4FGL J1220.1+7105,fsrq,77.1736831665039,1.9701041145681053e-11,1357.9248046875
4FGL J1221.3+3010,bll,90.58413696289062,4.7503612154997654e-11,128.6337432861328
4FGL J1221.5+2814,bll,85.73086547851562,3.3106292013362904e-11,352.4212646484375
4FGL J1222.5+0414,fsrq,31.540340423583984,1.591760750985216e-11,187.79364013671875
4FGL J1223.9+5000,fsrq,28.353696823120117,7.163158521200641e-12,204.4516143798828
4FGL J1224.4+2436,bll,37.96478271484375,1.0107061888808833e-11,274.8143310546875
4FGL J1224.9+2122,FSRQ,205.53326416015625,1.4100960676888263e-10,28289.09765625
4FGL J1225.0+0330,fsrq,15.313386917114258,7.568229029586426e-12,236.3378448486328
4FGL J1228.0-4853,MSP,52.74934387207031,2.4611580135003308e-11,181.27137756347656
4FGL J1228.7+4858,fsrq,17.61634635925293,4.422072517190623e-12,104.75841522216797
4FGL J1229.0+0202,FSRQ,135.40008544921875,9.756306179609098e-11,8013.1708984375
4FGL J1230.2+2517,bll,110.65715789794922,4.472427983515104e-11,2175.5263671875
4FGL J1231.7+2847,bll,53.16975021362305,1.647820768724273e-11,324.8125915527344
4FGL J1238.5-1201,fsrq,20.26961898803711,8.417993732634521e-12,171.66543579101562
4FGL J1239.5+0443,fsrq,106.84634399414062,5.1132514888863057e-11,2879.997314453125
4FGL J1243.9-0218,bcu,17.922334671020508,4.262303184010552e-12,167.92623901367188
4FGL J1246.7-2548,fsrq,124.396728515625,7.208890429044601e-11,2025.3251953125
4FGL J1248.3+5820,bll,145.04638671875,5.339364714251893e-11,192.8567352294922
4FGL J1251.3-0201,bcu,21.211463928222656,4.961794863866942e-12,124.44088745117188
4FGL J1253.2+5301,bll,101.98538970947266,3.232660319985037e-11,137.7233428955078
4FGL J1254.9-7141,bcu,8.37578296661377,4.243173520879218e-12,166.6428985595703
4FGL J1256.1-0547,FSRQ,319.2816467285156,4.230252537151813e-10,33299.4140625
4FGL J1257.8+3228,fsrq,48.38364791870117,1.271875486874574e-11,487.68988037109375
4FGL J1258.6-1759,fsrq,28.150171279907227,9.47863402350757e-12,300.6070861816406
4FGL J1258.8-2219,fsrq,40.92560577392578,1.9457263925048984e-11,597.9764404296875
4FGL J1259.1-2311,bll,24.283870697021484,9.156289441925036e-12,107.45540618896484
4FGL J1259.7-3223,bll,24.284006118774414,8.652715696721991e-12,206.69276428222656
4FGL J1303.0+2434,bll,53.966094970703125,1.547668243562228e-11,308.9433288574219
4FGL J1304.3-4353,bll,56.07062530517578,2.3027578108236746e-11,123.69127655029297
4FGL J1308.4-6706,bcu,17.820941925048828,8.607358749357363e-12,146.37100219726562
4FGL J1308.5+3547,fsrq,43.74009323120117,1.0496530727932551e-11,428.0003356933594
4FGL J1310.5+3221,fsrq,53.728267669677734,4.107105627815244e-11,1684.048095703125
4FGL J1311.0+3233,fsrq,11.452998161315918,1.1247727575713906e-11,100.71824645996094
4FGL J1312.4-2156,bll,48.61806869506836,1.7166719434857924e-11,296.2874755859375
4FGL J1312.6+4828,bcu,64.32450866699219,1.6713033734738758e-11,4167.943359375
4FGL J1312.8-0425,fsrq,49.87276077270508,1.8821220623688184e-11,714.39404296875
4FGL J1315.1-5333,bll,31.43486213684082,1.966870416536537e-11,388.41278076171875
4FGL J1316.1-3338,fsrq,58.689002990722656,2.693364281602939e-11,926.0812377929688
4FGL J1317.6+3428,fsrq,18.09878921508789,4.859754525882165e-12,168.92147827148438
4FGL J1318.2+6754,bcu,10.682148933410645,1.7232669284605873e-12,109.70626068115234
4FGL J1321.1+2216,fsrq,57.503421783447266,1.9680019766599166e-11,401.6690673828125
4FGL J1322.0+8317,fsrq,10.235977172851562,2.1015853987615962e-12,122.15948486328125
4FGL J1322.6-0936,fsrq,22.635854721069336,8.465894651976669e-12,480.37164306640625
4FGL J1324.9+4748,fsrq,13.004803657531738,3.9659152697990585e-12,104.33150482177734
4FGL J1326.8-5256,bll,46.34156799316406,2.4011584387473306e-11,483.1533508300781
4FGL J1326.9+2210,fsrq,32.5749626159668,1.146999075579691e-11,304.1553955078125
4FGL J1329.0-5607,bll,54.11533737182617,3.6511498685554145e-11,1163.96875
4FGL J1330.2-7003,bcu,37.44269561767578,1.8194071249588717e-11,1070.705322265625
4FGL J1332.0-0509,fsrq,55.11692810058594,3.1373219994135226e-11,2504.6572265625
4FGL J1332.6-1256,fsrq,54.64551544189453,3.225699568565332e-11,983.5233764648438
4FGL J1333.7+5056,fsrq,36.61207962036133,7.968359479193499e-12,338.2986145019531
4FGL J1336.5-1529,bcu,15.001639366149902,4.9789911776843e-12,281.4825744628906
4FGL J1337.6-1257,fsrq,54.452850341796875,2.4877573959192212e-11,478.1562194824219
4FGL J1339.1-2620,fsrq,14.435664176940918,4.787302498865387e-12,157.63189697265625
4FGL J1340.4+6926,bcu,12.294093132019043,2.7896686696782247e-12,162.7473907470703
4FGL J1341.8-2053,fsrq,9.400273323059082,4.664029579215523e-12,143.22412109375
4FGL J1344.2-1723,fsrq,44.36194610595703,1.5870322417343985e-11,539.0701293945312
4FGL J1345.5+4453,fsrq,170.9537811279297,7.989616607195771e-11,7749.6240234375
4FGL J1345.8+0706,fsrq,23.82587242126465,8.957041705559554e-12,234.32568359375
4FGL J1349.5-1131,fsrq,25.732421875,1.0098174900441403e-11,547.8616333007812
4FGL J1350.8+3033,fsrq,29.23650550842285,7.258752626748688e-12,364.1905822753906
4FGL J1351.0+0029,fsrq,7.105050086975098,2.245345836343615e-12,120.49198150634766
4FGL J1354.8-1041,fsrq,25.972578048706055,9.085844056289094e-12,198.66456604003906
4FGL J1358.1+7642,fsrq,18.990015029907227,3.988559916373591e-12,137.7477569580078
4FGL J1359.1+5544,fsrq,31.09265899658203,7.205919454883469e-12,107.42353820800781
4FGL J1408.9-0751,fsrq,85.93299102783203,4.8844123190505684e-11,4162.62646484375
4FGL J1415.5+4830,bll,32.12359619140625,6.4572804568674425e-12,179.63865661621094
4FGL J1416.0+1320,bcu,63.183284759521484,2.2729726087411528e-11,2138.694580078125
4FGL J1416.0+3443,bcu,9.191514015197754,2.427773693886026e-12,183.20077514648438
4FGL J1418.4+3543,FSRQ,60.88954544067383,1.703239979611304e-11,1775.4970703125
4FGL J1419.4-0838,fsrq,60.47023010253906,2.3358754167035478e-11,761.146728515625
4FGL J1419.8+5423,bll,49.44118118286133,1.1814911028695807e-11,392.6645812988281
4FGL J1422.5+3223,fsrq,130.02838134765625,4.998031502556621e-11,9982.744140625
4FGL J1423.1+3738,bll,23.159530639648438,4.291172452097758e-12,248.41806030273438
4FGL J1423.6-7829,fsrq,24.106903076171875,7.860739836829111e-12,270.6630859375
4FGL J1424.2+0433,bll,26.7066707611084,6.7581725805843096e-12,231.55831909179688
4FGL J1424.8-6808,bcu,31.63194465637207,1.7618436223831857e-11,146.9539794921875
4FGL J1427.0+2348,BLL,171.1042022705078,1.0741618705623068e-10,689.5082397460938
4FGL J1427.6-3305,bll,41.319557189941406,1.5033172623413193e-11,347.88232421875
4FGL J1427.9-4206,FSRQ,305.4143371582031,3.346315446961512e-10,17461.421875
4FGL J1433.0-1801,fsrq,9.304723739624023,3.4123329162305538e-12,139.3272705078125
4FGL J1434.7+1950,fsrq,46.976749420166016,1.852644079813892e-11,635.5840454101562
4FGL J1435.9-8348,bcu,21.60016441345215,7.800486818976271e-12,222.164794921875
4FGL J1438.9+3710,fsrq,39.66007995605469,9.653646805551919e-12,431.0102844238281
4FGL J1440.0-1530,bll,14.985222816467285,7.423565234754292e-12,112.25536346435547
4FGL J1443.9-3908,bll,91.40200805664062,4.848232926235596e-11,271.1888732910156
4FGL J1443.9+2501,fsrq,55.8701286315918,3.80372851271904e-11,2798.958251953125
4FGL J1446.3+3111,bcu,18.05217170715332,4.454460238167979e-12,183.83396911621094
