Source_Name,CLASS1,Signif_Avg,Energy_Flux100,Variability_Index
4FGL J1449.6-2137,fsrq,11.635050773620605,4.391565236461226e-12,111.65589904785156
4FGL J1450.4+0910,fsrq,17.186752319335938,4.229786226134236e-12,305.6969909667969
4FGL J1454.4+5124,bll,92.05227661132812,3.34342935282006e-11,492.60845947265625
4FGL J1457.3-4246,bcu,29.151636123657227,1.4215181982912828e-11,596.8240966796875
4FGL J1457.4-3539,FSRQ,81.28936004638672,3.895090153194225e-11,3870.61279296875
4FGL J1459.0+7140,css,16.41278839111328,3.419536572304982e-12,264.0329895019531
4FGL J1502.5+5552,bcu,10.229229927062988,2.3666246913578437e-12,108.98468780517578
4FGL J1504.4+1029,FSRQ,243.14622497558594,1.787453518531379e-10,15469.65234375
4FGL J1506.1+3731,fsrq,62.853450775146484,1.9464038020222674e-11,2005.346923828125
4FGL J1510.1+5702,fsrq,14.518527030944824,4.1285265137136484e-12,165.4399871826172
4FGL J1512.8-0906,FSRQ,245.4418182373047,3.6949016068987817e-10,10537.09765625
4FGL J1512.9-5639,bcu,23.514719009399414,1.9598548478549915e-11,243.8419647216797
4FGL J1513.2-7131,bcu,16.27225112915039,4.005818246555215e-12,133.03607177734375
4FGL J1513.4-3231,fsrq,17.561031341552734,9.847097963422424e-12,176.07435607910156
4FGL J1514.8-0949,bll,18.200902938842773,8.442306749512074e-12,343.3908996582031
4FGL J1514.8+4448,,24.365768432617188,5.006938440244024e-12,162.7828369140625
4FGL J1517.7-2422,bll,113.9310302734375,7.533833279449453e-11,638.9811401367188
4FGL J1518.0-2731,bll,39.03987503051758,1.8398942092101578e-11,181.3606719970703
4FGL J1522.1+3144,fsrq,172.5883026123047,9.981489246246866e-11,10523.197265625
4FGL J1522.6-2730,bll,41.286460876464844,1.7367775620447112e-11,177.4515838623047
4FGL J1532.7-1319,bcu,79.78446197509766,4.095162750572534e-11,1554.6357421875
4FGL J1534.8+0131,fsrq,23.056350708007812,9.065245949735345e-12,234.07635498046875
4FGL J1535.9+3743,,18.483179092407227,4.560352095950293e-12,196.87295532226562
4FGL J1539.6+2743,fsrq,28.404333114624023,6.594442006346846e-12,181.8633575439453
4FGL J1543.0+6130,bll,142.06846618652344,4.704183223513958e-11,1308.0220947265625
4FGL J1544.3-0649,bcu,32.574851989746094,1.2771553779822309e-11,599.8131713867188
4FGL J1548.3+1456,bll,67.4205551147461,2.5370282263903476e-11,640.11865234375
4FGL J1549.5+0236,fsrq,24.522689819335938,9.759240290896365e-12,259.0053405761719
4FGL J1553.6+1257,fsrq,37.26559066772461,1.3043353723485307e-11,705.075439453125
4FGL J1553.6-2422,fsrq,39.338191986083984,1.8640049573304118e-11,464.0418701171875
4FGL J1555.7+1111,BLL,130.3493194580078,1.8509523080911805e-10,254.81961059570312
4FGL J1558.8+5625,bll,41.14044189453125,8.877579227295485e-12,113.428955078125
4FGL J1602.1+3324,bcu,38.607242584228516,9.528208951004036e-12,1547.952392578125
4FGL J1603.8-4903,bll,64.54490661621094,5.941109409990375e-11,535.7979125976562
4FGL J1604.5-4441,bll,28.24587631225586,2.063278541075686e-11,296.58001708984375
4FGL J1604.6+5714,fsrq,58.104583740234375,1.7876955124562777e-11,279.48590087890625
4FGL J1606.8-0351,bcu,6.358539581298828,2.8130772451034902e-12,122.29174041748047
4FGL J1608.7+1029,fsrq,35.02967071533203,1.4813471629904207e-11,730.5034790039062
4FGL J1613.6+3411,fsrq,32.78579330444336,9.687048038720114e-12,119.80248260498047
4FGL J1617.3-5849,fsrq,17.44783592224121,9.811210004151416e-12,109.06793212890625
4FGL J1617.9-7718,fsrq,39.67814254760742,1.9888967209280572e-11,545.9884643554688
4FGL J1618.0+5139,fsrq,8.054856300354004,2.2696258934751246e-12,111.19320678710938
4FGL J1621.7-1103,bcu,9.292265892028809,4.392431730837476e-12,102.07295227050781
4FGL J1625.7-2527,fsrq,46.05979919433594,3.950275176411999e-11,1850.370361328125
4FGL J1626.0-2950,FSRQ,45.13493728637695,3.412131341362645e-11,610.1714477539062
4FGL J1628.6+7706,bll,48.642189025878906,1.0317920996760765e-11,253.63507080078125
4FGL J1628.8-6149,fsrq,16.401927947998047,1.0256922915174993e-11,108.03744506835938
4FGL J1630.7+5221,bll,58.748085021972656,1.467914852171237e-11,165.45169067382812
4FGL J1632.8-1048,bcu,10.028018951416016,7.502789188540415e-12,159.34681701660156
4FGL J1635.2+3808,FSRQ,173.67652893066406,1.2933749904409098e-10,10882.5576171875
4FGL J1635.6+3628,fsrq,11.388399124145508,4.0184236146934005e-12,226.5565185546875
4FGL J1637.7+4717,fsrq,41.690792083740234,1.137262593126076e-11,867.705810546875
4FGL J1638.1+5721,fsrq,24.577503204345703,6.600229043862704e-12,102.424560546875
4FGL J1639.2+4129,fsrq,16.15114402770996,3.174273994696608e-12,111.70046997070312
4FGL J1640.4+3945,FSRQ,40.333370208740234,2.315353291038047e-11,475.84600830078125
4FGL J1641.9-0621,bll,24.497997283935547,1.3648901453500173e-11,167.60861206054688
4FGL J1642.9+3948,FSRQ,64.95604705810547,3.648847543558098e-11,685.8380126953125
4FGL J1645.6+6329,fsrq,26.301122665405273,5.8209964626243504e-12,169.0832977294922
4FGL J1647.5+4950,bll,49.66611099243164,1.4542853032928349e-11,126.9262466430664
4FGL J1648.2+4232,bcu,27.80956268310547,6.330282218552918e-12,242.47726440429688
4FGL J1649.4+5235,bll,40.157161712646484,9.408178229530773e-12,223.973876953125
4FGL J1650.3-5045,bll,42.2088623046875,3.4986326336028384e-11,351.87646484375
4FGL J1653.8+3945,BLL,186.86383056640625,1.177035274801952e-10,704.1760864257812
4FGL J1656.3-3301,fsrq,15.724507331848145,1.4977609430477656e-11,157.86981201171875
4FGL J1657.7+4808,fsrq,59.45079040527344,1.818616611470869e-11,702.406494140625
4FGL J1659.7-3131,bcu,24.502222061157227,1.6164193247791836e-11,123.52654266357422
4FGL J1700.0+6830,fsrq,122.02407836914062,4.2790892357258414e-11,2930.400634765625
4FGL J1703.6-6213,fsrq,47.303165435791016,2.441116579710023e-11,659.5299072265625
4FGL J1704.1+7647,bcu,31.385196685791016,8.130744341694474e-12,405.5929260253906
4FGL J1708.2+5519,,12.366354942321777,2.774499163402111e-12,118.53829193115234
4FGL J1709.7+4318,fsrq,63.2508659362793,1.899576849984097e-11,2310.849365234375
4FGL J1716.1+6836,fsrq,25.100425720214844,6.395316134305551e-12,102.98456573486328
4FGL J1717.5-3342,bll,20.246253967285156,2.591453440725644e-11,257.5106506347656
4FGL J1717.6-5154,fsrq,18.794525146484375,1.0805303700400781e-11,503.75323486328125
4FGL J1719.2+1745,bll,46.329349517822266,1.477682039230377e-11,1457.401123046875
4FGL J1722.7+1014,fsrq,29.250694274902344,1.1639200020452378e-11,137.4248504638672
4FGL J1723.6-7714,bcu,71.1240463256836,3.046596308564631e-11,1300.06591796875
4FGL J1724.2+4005,fsrq,30.6058349609375,9.137262994840523e-12,434.3839416503906
4FGL J1727.4+4530,fsrq,80.08853912353516,2.9400995527062435e-11,1218.952880859375
4FGL J1728.0+1216,fsrq,17.80770492553711,9.013882522335148e-12,111.0958023071289
4FGL J1728.3+5013,bll,64.90748596191406,1.9306427984089325e-11,200.2408447265625
4FGL J1730.6+0024,fsrq,23.54686164855957,9.693613099714948e-12,410.79510498046875
4FGL J1733.0-1305,FSRQ,65.69288635253906,5.3930922228051514e-11,1229.1700439453125
4FGL J1734.3+3858,fsrq,73.00897216796875,2.6997105939674526e-11,1617.44580078125
4FGL J1738.0+8717,bcu,9.059844970703125,1.923127889574827e-12,285.3479919433594
4FGL J1739.5+4955,fsrq,38.64519500732422,1.0531272902347677e-11,284.1614990234375
4FGL J1740.5+5211,fsrq,71.72549438476562,2.5598407074611806e-11,1218.9609375
4FGL J1746.8-5235,bcu,12.667715072631836,5.891488252113275e-12,244.67945861816406
4FGL J1748.6+7005,bll,123.47651672363281,4.408729631366626e-11,489.20220947265625
4FGL J1750.3-0644,NOV,6.497474193572998,2.553064964300189e-12,525.39111328125
4FGL J1751.5+0938,bll,89.5759048461914,5.366510014148673e-11,1069.4337158203125
4FGL J1751.6+2921,bcu,9.108478546142578,2.606631056834008e-12,200.45741271972656
4FGL J1753.6-5014,bcu,15.758481979370117,7.378534415403148e-12,257.9422607421875
4FGL J1753.7+2847,fsrq,10.683910369873047,3.5773812297884566e-12,108.03190612792969
4FGL J1754.2+3212,bll,63.182254791259766,1.9503943599064044e-11,566.871337890625
4FGL J1759.1-4822,bcu,15.671733856201172,6.167474517204674e-12,222.0718994140625
4FGL J1800.6+7828,bll,182.90518188476562,7.798700574213058e-11,4267.82373046875
4FGL J1801.5+4404,fsrq,53.71764373779297,1.738608389201257e-11,1609.57373046875
4FGL J1802.6-3940,fsrq,58.34714889526367,3.9947871399714785e-11,3046.66796875
4FGL J1806.8+6949,bll,91.64761352539062,3.286176539218921e-11,265.0567932128906
4FGL J1808.2+3500,bll,20.01078224182129,6.803007809863537e-12,105.68312072753906
4FGL J1813.5+3144,bll,45.48728561401367,2.2223261425535767e-11,493.29217529296875
4FGL J1816.9-4942,fsrq,27.63599967956543,1.105165958747989e-11,314.0015869140625
4FGL J1818.6+0903,fsrq,23.433246612548828,1.1861349576147706e-11,145.95497131347656
4FGL J1821.6+6819,bcu,34.90378189086914,1.1076132198917232e-11,721.2131958007812
4FGL J1823.5+6858,bll,34.716064453125,8.77184262726427e-12,173.7560272216797
4FGL J1824.1+5651,bll,63.927642822265625,2.157585048123689e-11,305.0343322753906
4FGL J1825.1-5231,bcu,24.238388061523438,9.323920108217365e-12,421.6089172363281
4FGL J1829.2-5813,fsrq,72.46808624267578,4.108195728047548e-11,3101.115234375
4FGL J1829.5+4845,css,53.16320037841797,1.9018881955434885e-11,128.6927032470703
4FGL J1830.1+0617,fsrq,11.444272994995117,8.627993285104107e-12,245.8678741455078
4FGL J1830.2-4443,bcu,21.954357147216797,9.65918230816376e-12,430.0187683105469
4FGL J1833.6-2103,FSRQ,203.5869598388672,3.4739761067825725e-10,37330.15234375
4FGL J1838.8+4802,bll,77.46250915527344,2.6916057924153414e-11,267.84979248046875
4FGL J1840.6-5545,bcu,7.9882097244262695,2.901542287686576e-12,141.2489471435547
4FGL J1848.4+3217,FSRQ,33.96845245361328,1.5786040877263652e-11,768.02490234375
4FGL J1848.5+3243,fsrq,30.873260498046875,1.9093056996544178e-11,777.028076171875
4FGL J1849.2+6705,FSRQ,80.52445220947266,3.387101363272471e-11,2557.617919921875
4FGL J1852.4+4856,fsrq,36.84550857543945,1.0336492078932835e-11,614.1238403320312
4FGL J1855.4+7350,fsrq,10.51196575164795,4.1392145787300105e-12,133.4232177734375
4FGL J1902.8+3201,fsrq,21.60015296936035,9.69362957958797e-12,461.9833984375
4FGL J1902.9-6748,fsrq,67.46013641357422,2.423749569102629e-11,1177.688232421875
4FGL J1903.2+5540,bll,109.41742706298828,3.896248254586787e-11,100.67292022705078
4FGL J1911.2-2006,fsrq,62.684200286865234,4.5252326191791425e-11,765.760498046875
4FGL J1912.1-0803,bcu,22.874544143676758,1.6750229675510653e-11,136.74600219726562
4FGL J1913.0-8009,fsrq,38.86058044433594,1.55344782176714e-11,522.8455200195312
4FGL J1918.2-4111,bll,58.45857620239258,2.3622749589780057e-11,117.68854522705078
4FGL J1923.5-2104,fsrq,40.971187591552734,1.6175520992089965e-11,2029.2921142578125
4FGL J1924.8-2914,fsrq,42.44820022583008,2.072517504836391e-11,298.59527587890625
4FGL J1925.7+1227,bcu,9.985257148742676,1.125970844340074e-11,119.76203918457031
4FGL J1934.3+6541,fsrq,15.597779273986816,6.083196446571293e-12,436.19439697265625
4FGL J1939.5-1525,fsrq,8.721325874328613,3.225334929690682e-12,107.51979064941406
4FGL J1941.3-6210,bll,77.786376953125,3.4546223520726116e-11,1299.9593505859375
4FGL J1945.1-4007,bcu,12.014945983886719,3.062387366262187e-12,103.85270690917969
4FGL J1954.6-1122,bll,26.21012306213379,1.3380151153707942e-11,210.82176208496094
4FGL J1955.2+1358,fsrq,16.24464225769043,7.573702082153133e-12,210.4668426513672
4FGL J1955.4+5132,fsrq,26.252704620361328,1.0665826728761818e-11,159.75820922851562
4FGL J1958.0-3845,fsrq,108.02427673339844,5.721684931403459e-11,6701.89501953125
4FGL J1959.1-4247,fsrq,20.117359161376953,6.1941406864773896e-12,481.61761474609375
4FGL J2000.0+6508,bll,180.3318328857422,1.0497127472808288e-10,1637.4388427734375
4FGL J2000.9-1748,fsrq,46.636375427246094,2.353297244572783e-11,601.4178466796875
4FGL J2001.2+4353,bll,60.96585464477539,3.116682606441046e-11,1443.343505859375
4FGL J2005.5+7752,bll,63.94465637207031,2.139857561977987e-11,623.4765014648438
4FGL J2005.9-2309,fsrq,27.518983840942383,1.2332698230699268e-11,319.8807373046875
4FGL J2007.2+6607,fsrq,18.784753799438477,6.619316639949746e-12,181.72683715820312
4FGL J2007.9-4432,nlsy1,31.63140296936035,1.1694112692084424e-11,750.485595703125
4FGL J2009.4-4849,BLL,75.73704528808594,3.2140005934433447e-11,178.54335021972656
4FGL J2010.0+7229,bll,45.36776351928711,1.4242902864058937e-11,117.51962280273438
4FGL J2010.2-2523,fsrq,0.47493380308151245,6.831169202352327e-13,119.51795196533203
4FGL J2012.0+4629,bll,78.69911193847656,4.622205743154417e-11,570.5496215820312
4FGL J2012.2-1646,bll,14.068282127380371,6.4964682938706275e-12,107.27051544189453
4FGL J2015.5+3710,FSRQ,28.320823669433594,7.223600884120884e-11,267.6017761230469
4FGL J2021.5+4026,PSR,145.66058349609375,8.165254028469349e-10,296.01068115234375
4FGL J2022.5+7612,bll,39.12260818481445,1.312318569784976e-11,122.8125
4FGL J2024.6-3252,fsrq,21.25046730041504,8.277676287471447e-12,128.8207550048828
4FGL J2025.2+0317,fsrq,26.999588012695312,8.841808361859105e-12,111.4764404296875
4FGL J2025.3+3341,bll,18.32630729675293,2.8329893986267507e-11,144.05247497558594
4FGL J2025.6-0735,fsrq,141.77130126953125,8.97933116750238e-11,4088.863525390625
4FGL J2029.5+4925,bll,25.115232467651367,1.4285610888675748e-11,166.63772583007812
4FGL J2031.2-4121,bcu,6.848751544952393,1.6498201459505535e-12,154.24351501464844
4FGL J2032.4+4056,HMB,20.634828567504883,6.116328277183669e-11,361.2449951171875
4FGL J2034.6+1154,fsrq,22.001745223999023,1.0445446591011986e-11,257.2129821777344
4FGL J2035.4+1056,fsrq,69.15526580810547,4.000673750614858e-11,3393.608154296875
4FGL J2038.7+5117,fsrq,22.96651840209961,1.7925789325135e-11,158.92794799804688
4FGL J2050.4-2627,fsrq,15.982144355773926,4.579590179298876e-12,140.55189514160156
4FGL J2052.2-5533,bcu,49.1889762878418,1.693238778355255e-11,1394.4686279296875
4FGL J2056.2-4714,fsrq,125.05174255371094,6.82310805077968e-11,3081.829345703125
4FGL J2104.0-3546,bcu,24.31407928466797,8.19871687901541e-12,273.636474609375
4FGL J2110.3+0808,fsrq,11.747745513916016,5.936080620105866e-12,112.60369110107422
4FGL J2113.9+1120,bcu,12.842700958251953,4.599947592970333e-12,167.35850524902344
4FGL J2115.4+2932,fsrq,69.0725326538086,3.5557303629252246e-11,933.456787109375
4FGL J2116.2+3339,bll,71.35943603515625,2.9204617890687956e-11,212.09747314453125
4FGL J2119.6-1105,fsrq,12.608109474182129,4.163839845833239e-12,160.506591796875
4FGL J2126.3-4605,FSRQ,28.05992889404297,1.0252915703945487e-11,634.3701171875
4FGL J2130.4-4241,bcu,6.67434549331665,2.5571977261412693e-12,221.2168731689453
4FGL J2134.2-0154,bll,35.442535400390625,1.1716835834896244e-11,140.8219757080078
4FGL J2135.3-5006,fsrq,23.322925567626953,6.976294542049288e-12,111.8437728881836
4FGL J2136.2+0032,fsrq,20.502647399902344,8.740714749211342e-12,303.5600280761719
4FGL J2136.5+4259,bcu,10.738797187805176,7.32454548402206e-12,249.31240844726562
4FGL J2139.4-4235,bll,109.46046447753906,5.3514508796537186e-11,932.0297241210938
4FGL J2141.7-6410,bcu,67.2718276977539,2.3034888232964512e-11,2249.116455078125
4FGL J2142.5-2552,bcu,21.974750518798828,5.428265909684926e-12,142.43939208984375
4FGL J2143.5+1743,fsrq,86.3401107788086,4.9797027612541456e-11,2051.717041015625
4FGL J2145.0-3356,fsrq,40.70901107788086,1.2231379103999629e-11,385.4751281738281
4FGL J2147.1+0931,FSRQ,42.01817321777344,2.1098452845924598e-11,700.6412353515625
4FGL J2147.3-7536,FSRQ,77.78218841552734,3.899599046452984e-11,4073.615234375
4FGL J2151.8-3027,fsrq,44.39916229248047,2.35247064883648e-11,1403.6055908203125
4FGL J2155.2+2249,fsrq,10.207195281982422,3.949177356660227e-12,136.2186279296875
4FGL J2157.5+3127,fsrq,54.99201583862305,2.0961329894042535e-11,2223.269775390625
4FGL J2158.8-3013,bll,248.35108947753906,2.002759763586326e-10,1061.2808837890625
4FGL J2201.5-8339,fsrq,45.617191314697266,2.0253082197441152e-11,565.3733520507812
4FGL J2201.8+5048,fsrq,48.70293426513672,3.4443541768736097e-11,4187.40478515625
4FGL J2202.7+4216,BLL,343.1848449707031,4.043943235831904e-10,25730.7109375
4FGL J2203.4+1725,fsrq,57.27550506591797,2.2044028061274368e-11,1531.7047119140625
4FGL J2206.8-0032,bll,26.825664520263672,8.846285683150601e-12,110.74276733398438
4FGL J2207.5-5346,fsrq,32.278263092041016,9.06371765835301e-12,103.26193237304688
4FGL J2211.2-1325,fsrq,21.69386100769043,8.436769512176756e-12,282.74139404296875
4FGL J2219.2+1806,fsrq,38.36262512207031,1.2197277909908877e-11,602.8037719726562
4FGL J2219.2-0342,fsrq,17.944091796875,8.16860815100462e-12,224.43553161621094
4FGL J2225.7-0457,fsrq,28.976144790649414,1.0663356482532027e-11,283.96392822265625
4FGL J2229.7-0832,FSRQ,65.86334228515625,3.551163182957673e-11,1070.6220703125
4FGL J2231.0-4416,fsrq,27.095077514648438,7.174817164001812e-12,294.04730224609375
4FGL J2232.6+1143,FSRQ,340.5993347167969,3.740159848497626e-10,89796.515625
4FGL J2234.1-2656,bll,37.56462860107422,1.0770044578389815e-11,204.20379638671875
4FGL J2235.3-4836,fsrq,30.637462615966797,8.614427747521969e-12,220.87876892089844
4FGL J2236.3+2828,fsrq,114.70223236083984,5.4138117600022184e-11,1281.39697265625
4FGL J2236.5-1433,BLL,114.04195404052734,5.380498477314255e-11,1889.905029296875
4FGL J2237.0-3921,fsrq,17.23257064819336,4.05495342165052e-12,197.87820434570312
4FGL J2243.9+2021,bll,96.01146697998047,4.232824507566235e-11,163.04217529296875
4FGL J2244.2+4057,fsrq,93.55900573730469,4.66280798694374e-11,5494.86669921875
4FGL J2248.7-3235,fsrq,21.403579711914062,7.503256696517191e-12,210.731689453125
4FGL J2248.9+2107,fsrq,57.834228515625,2.111380167924004e-11,2436.167236328125
4FGL J2249.4-1300,bll,6.1305646896362305,9.20821491973145e-12,171.7717742919922
4FGL J2250.0-1250,bcu,64.16767120361328,8.928206091107782e-11,9390.103515625
4FGL J2250.7-2806,bll,55.20534133911133,1.7980431379904793e-11,879.4548950195312
4FGL J2251.5-4928,bll,24.77121353149414,5.1117794892807655e-12,110.95036315917969
4FGL J2253.9+1609,FSRQ,448.02447509765625,7.374152399819422e-10,96038.0625
4FGL J2257.5+0748,bll,11.080721855163574,3.471448172323588e-12,116.8416976928711
4FGL J2258.1-2759,fsrq,68.32747650146484,3.760178973744033e-11,1482.9110107421875
4FGL J2301.0-0158,fsrq,52.096710205078125,1.944237652817815e-11,1108.32373046875
4FGL J2311.0+0205,bll,22.293560028076172,6.0256261785740506e-12,195.09320068359375
4FGL J2311.0+3425,FSRQ,95.33425903320312,4.126770453138917e-11,2648.036865234375
4FGL J2313.5+3945,bcu,14.714166641235352,5.835064636333653e-12,134.78564453125
4FGL J2321.7-6438,bll,25.691606521606445,5.768358447150179e-12,209.17764282226562
4FGL J2321.9+3204,fsrq,60.02910232543945,2.28363612742033e-11,1460.8876953125
4FGL J2321.9+2734,fsrq,36.1024284362793,1.3129054267368989e-11,389.68853759765625
4FGL J2323.5-0317,fsrq,83.66859436035156,3.552275140705774e-11,1106.4971923828125
4FGL J2323.6-0617,fsrq,17.324966430664062,4.537787246655656e-12,210.9839324951172
4FGL J2324.7-4041,bll,39.58121109008789,1.1522447058986973e-11,102.61760711669922
4FGL J2325.2+3957,bll,41.13960647583008,1.2049746617170953e-11,104.49850463867188
4FGL J2325.4-4800,bll,49.920806884765625,1.4825078664681968e-11,246.88864135742188
4FGL J2325.4-3559,fsrq,52.31121826171875,1.3845239191234704e-11,189.21405029296875
4FGL J2326.2+0113,bcu,14.219698905944824,3.963559515318682e-12,104.27230834960938
4FGL J2327.5+0939,fsrq,36.31159591674805,1.7879418431898664e-11,425.44140625
4FGL J2328.3-4036,fsrq,43.38370132446289,1.6823894707918008e-11,477.2779846191406
4FGL J2329.3-4955,FSRQ,175.23329162597656,8.760083630710014e-11,18326.220703125
4FGL J2331.0-2147,fsrq,40.124595642089844,1.5730288599469233e-11,427.2337341308594
4FGL J2334.8+1432,bll,27.66436004638672,7.435948558287553e-12,126.46772766113281
4FGL J2336.6-4115,fsrq,27.122594833374023,6.884343355800793e-12,182.7722930908203
4FGL J2338.0-0230,fsrq,26.362897872924805,9.417939518530094e-12,171.5384979248047
4FGL J2345.2-1555,FSRQ,123.66214752197266,6.63051002991466e-11,4658.10791015625
4FGL J2348.0-1630,fsrq,92.98179626464844,4.973264508545405e-11,2053.048828125
4FGL J2357.8-5311,fsrq,15.784175872802734,5.796820055220531e-12,244.1449432373047
4FGL J2358.3-1021,fsrq,27.282712936401367,8.84820515467677e-12,226.77685546875
