ENERGY,TIME,RA,DEC
854.0338,388614532.0050811,183.94604,17.384579
244.31693,388615018.82825845,180.4463,17.019747
134.08887,388615390.4613183,182.53638,19.123203
973.94165,388626539.9096058,184.49098,18.166319
111.928696,388637813.92076707,180.15852,17.923641
187.48914,388638016.732649,181.56432,15.912626
103.17908,388638255.7284056,182.79895,18.281567
3398.7207,388648278.3864068,182.6249,17.57885
141.33456,388648738.52830976,181.26074,19.280607
168.74352,388649010.8624767,184.14977,18.774284
163.93105,388649619.9681447,180.15228,17.737516
143.69855,388671497.00210524,184.38719,17.016878
184.82541,388672020.1602822,180.2889,15.841224
143.81654,388694314.35520107,180.2215,15.010939
339.97266,388694697.277926,181.51764,17.59597
163.91809,388695904.4027722,182.24123,15.845041
251.10583,388599503.89066166,180.4387,40.440945
447.6691,388599595.8651944,181.38123,39.7236
105.21476,388599617.8388045,181.85783,34.486267
1772.0198,388599655.320575,184.93562,36.32036
186.24887,388603623.60057366,182.63701,36.342827
292.32074,388603839.45122844,185.22746,34.530632
447.30215,388604178.76106673,184.72859,36.148857
385.2731,388610999.4376398,183.65578,35.679516
2285.9714,388611030.1439304,180.40125,36.956673
964.58966,388611056.46164006,183.25546,36.702686
422.7834,388611127.2858032,181.0675,36.843784
266.0246,388622519.34521455,180.53136,38.652714
662.92456,388622544.14775884,183.87497,37.00481
658.1721,388622554.1371059,186.58401,36.00543
488.2886,388622629.638288,180.70029,40.099
320.90887,388624537.48854756,180.15715,40.885677
345.52472,388633976.39828134,180.47484,37.391125
261.86746,388634005.5772323,180.85023,40.24939
447.34067,388634022.0385633,181.84517,39.61544
776.06036,388634024.8939984,180.50803,39.073093
266.19742,388634092.3992013,180.00157,39.78136
352.66986,388635945.811036,180.68019,40.301155
236.20935,388636821.7641359,185.86327,35.548088
442.05322,388638212.2908429,185.35214,35.137352
167.09358,388645483.1428957,181.29492,40.041264
1556.7948,388645487.03009063,182.98615,39.88577
102.63497,388647342.8730608,180.37688,41.09235
217.6675,388647530.66227794,186.13768,35.88677
103.08782,388649543.9450247,181.01735,35.264004
1982.4318,388649813.6673648,184.98676,37.883667
173.96031,388658834.10855454,181.94347,40.353134
1594.5204,388658857.22189736,184.44641,39.386234
302.5112,388658864.7489273,181.8926,38.256065
3105.7131,388661942.2048248,185.74263,35.661976
430.5803,388670283.35096824,182.91956,37.57585
331.74695,388671110.27339464,180.44002,36.996433
952.9354,388671753.7113522,184.55942,38.358387
105.96803,388672371.8646287,181.02374,40.38377
611.7691,388679842.33140904,180.92557,38.273193
705.6661,388684623.1269763,181.75954,34.4756
127.1836,388603156.849908,185.48303,27.193094
205.09003,388603749.9240196,186.28255,27.63757
2081.5662,388603844.0155705,180.54033,24.29899
161.4295,388603913.42166114,188.74164,26.058046
139.47595,388604027.28862953,189.36284,25.785913
1537.8826,388610969.70916104,180.18663,33.575455
294.32416,388614618.9285555,181.06279,24.540237
191.09813,388614973.3631662,183.79956,24.883951
1253.4741,388615335.7408621,180.67189,27.071974
330.08337,388615435.3689134,186.27446,28.138922
387.08334,388615654.51234436,186.30838,23.81115
217.11977,388627369.9053283,186.0271,24.264648
240.65251,388638051.0756488,183.95146,24.341179
319.14307,388638308.8560979,181.60278,30.476328
371.6712,388638417.3181394,180.65594,27.937412
529.75464,388639149.21281934,184.76195,29.13042
209.71483,388648387.82935756,180.55647,29.029743
137.89081,388648725.8543746,184.68341,25.869617
512.59436,388648938.5388572,182.55362,24.193668
1195.686,388649203.20504594,184.70692,29.957954
121.84033,388649854.88186616,186.79692,26.986706
1024.0333,388649959.7672341,183.08083,24.493103
277.37717,388659569.3579847,181.92831,28.716166
159.65968,388660144.7930286,185.46594,24.9148
175.0009,388660255.7437193,184.13853,29.602358
155.33511,388660339.58808297,189.58693,25.475147
1862.9094,388660353.3994561,180.36058,31.211851
166.10048,388660892.15957874,186.8382,28.71386
856.7292,388661554.6753825,187.40662,25.03483
297.08517,388661729.69791865,180.67207,30.41176
355.2553,388671847.3592191,185.39981,28.064928
547.12866,388671855.82841885,184.29797,27.6666
1512.6464,388672361.041488,184.56538,30.39128
451.55154,388672370.4992488,188.72115,24.435904
312.3938,388672936.2007688,188.0542,25.15064
205.18544,388673317.89573824,180.62125,27.795593
1167.3157,388682462.6121761,184.5079,30.176601
118.51119,388683592.3211835,182.59511,30.800762
146.16202,388684460.20468235,180.30379,29.18648
144.56215,388694774.4133132,183.44916,26.761965
1179.0846,388695530.44436586,187.21861,27.418997
102.46165,388695931.65974844,185.45726,24.197691
3405.94,388599628.44349414,188.3553,34.213974
591.9232,388603842.7739961,184.99326,30.597431
16359.985,388604371.7653923,187.71324,29.436546
593.8148,388622470.7659555,185.42194,32.131
204.249,388626538.9090351,188.67543,34.637554
314.52206,388626693.66641974,187.68518,30.992592
188.95198,388627185.4612922,188.28284,29.923817
1553.2921,388648756.81995964,186.69316,33.714176
107.98214,388649241.94697237,188.1152,28.192646
1714.5248,388659873.7036807,183.16873,32.302498
192.74641,388660164.444232,183.35774,32.113144
278.41528,388661773.7398537,183.69429,31.474773
485.69562,388682314.348586,189.06306,29.639477
151.61853,388683799.02384615,189.7893,29.959156
105.31337,388684414.5197382,185.7991,31.250473
262.3392,388602895.2385515,187.92336,21.569103
417.8472,388603506.4482387,186.5884,20.012844
157.5337,388614426.8556992,184.53172,21.136703
119.84285,388614564.9914315,185.45016,20.723637
463.88785,388615098.00816035,185.9639,18.858341
349.0,388616155.7604116,181.16455,22.250614
108.33383,388649446.3447735,183.60902,22.17073
461.60678,388649501.0149036,182.57289,20.969986
237.41663,388659982.7697711,184.43402,18.680666
521.72144,388660750.4166294,184.95305,19.49635
386.43777,388672167.7037482,186.22928,22.495275
254.82982,388673283.5501221,185.71883,19.951397
130.50394,388683176.45843965,183.47151,21.507572
123.99454,388683497.2675215,184.74893,22.205591
157.14055,388695965.35803485,185.6095,21.794651
321.4067,388602432.47042996,172.532,15.183809
388.02695,388603644.0175444,177.43704,18.786814
192.7717,388604134.0400554,178.81058,15.758496
295.2499,388614368.86285865,176.35582,16.96042
497.64386,388614490.95707315,177.75623,17.481276
108.8778,388615323.0924655,177.7274,15.505816
379.369,388615718.2428506,179.53099,21.85139
612.9207,388626361.61230004,178.0244,18.014778
129.39197,388626648.53637266,179.54044,15.037643
478.1657,388638415.44914484,174.9901,17.129475
626.10034,388647722.78072035,175.11313,17.376307
102.21576,388648297.72210634,173.93037,16.169544
604.67615,388649693.99557626,176.27568,13.295104
1473.3894,388649710.1086099,172.33469,13.912447
576.11316,388649867.6744499,178.09618,15.725438
113.59422,388649926.02825767,178.58386,18.57113
198.01524,388659443.86037624,175.264,13.818228
284.84125,388660038.2109322,174.23666,16.025602
102.11887,388660904.02173483,176.19449,18.100029
113.55005,388670866.562375,178.68024,16.88907
499.9317,388671270.16055065,172.69429,13.686609
122.42431,388672827.65956545,173.93896,16.899603
3981.451,388682788.8803996,175.50507,15.781759
251.38034,388683006.82536244,174.01181,13.041155
131.26878,388683191.233632,179.98347,19.300104
120.71764,388683717.66244537,179.73242,17.069294
124.863,388684006.4555554,178.00764,18.129414
123.922035,388684291.7296957,171.48466,13.805449
157.75804,388694411.0654131,179.63039,14.267434
500.38754,388694613.8307759,176.59776,17.759386
370.7609,388694801.1908519,170.88655,13.485288
187.65234,388599497.0156574,174.01328,40.69863
363.37225,388599540.33805287,172.86165,35.84128
1462.9363,388599548.6598882,171.99661,37.279484
683.276,388599549.0254014,172.04738,40.019745
626.7311,388599569.31689936,170.94247,37.727303
361.82825,388599579.90704596,175.68863,39.58375
177.62471,388599588.23787224,177.322,35.23082
463.17242,388599589.4709757,169.7173,37.612328
543.1705,388599629.17709076,177.1244,39.575825
483.16397,388599671.0858899,175.49529,38.312572
504.34686,388599714.8682517,176.95183,42.268806
546.25635,388599723.7733869,175.38354,40.323593
497.01608,388602427.4372794,172.40326,35.00046
1456.198,388602692.92006487,171.75232,38.485973
364.5258,388602917.40117997,167.0306,36.84082
112.30178,388602983.805415,166.84392,36.041924
660.1212,388603024.79117566,179.08109,37.735336
581.7411,388604302.83701974,178.7239,36.62765
257.42358,388604593.6930696,173.67487,35.368725
458.11526,388610991.82392454,179.98448,39.86442
415.42572,388610999.9797842,172.7113,40.259094
316.6644,388611010.8181875,178.46098,37.122295
674.42346,388611020.7456935,171.03365,37.34747
716.6747,388611042.2325945,175.78882,41.619427
734.90674,388611044.9124539,178.27206,35.833786
1939.1261,388611048.6461967,178.14188,38.738983
835.44147,388611182.3611487,176.48877,40.41529
215.45813,388615332.01264685,174.0716,41.051502
345.5091,388615381.1044847,173.81279,39.48205
134.44238,388615765.14869237,176.32556,37.959343
119.481575,388615796.6847283,177.60603,40.109184
205.91191,388616208.57430726,172.15742,35.62767
642.8668,388622423.12075394,168.03549,36.47406
214.22635,388622451.2712415,168.36684,37.044323
105.935875,388622470.51875687,175.93858,39.55822
356.61115,388622475.147419,172.00119,39.846573
790.04865,388622567.41721225,174.62047,41.248203
680.5017,388622580.143098,172.52312,39.864517
245.65851,388622639.5475375,179.94469,38.776104
234.07077,388624137.7740886,165.92044,35.37191
822.86145,388624299.2962909,173.22057,37.477264
208.09196,388624348.4852074,179.44931,41.705006
456.47726,388624410.2700728,178.54132,35.87328
182.30936,388626981.30568165,175.52971,42.06315
1238.7582,388627679.1389865,172.13748,35.154224
463.77042,388633915.87173176,170.84314,39.059647
678.5165,388633918.877502,169.45331,37.43684
392.21786,388633925.48936564,170.22667,39.168472
1596.7535,388633958.8388074,178.59436,37.987144
303.11984,388633984.10277915,175.323,39.747032
416.7292,388633998.8574604,174.89294,38.594437
808.2595,388634014.035576,175.48164,42.102333
6009.0024,388634017.074135,176.90996,40.751072
327.25394,388635739.1621127,172.97278,38.95115
489.10336,388635800.5471721,178.30067,35.30597
258.17743,388636846.912007,171.72032,38.32149
399.3898,388636923.43754625,173.58601,37.80977
313.49933,388637786.7896901,173.10048,39.29004
324.32053,388638048.52122515,170.27217,35.963844
193.11111,388638202.4937256,179.11885,40.311863
187.38475,388639174.57746416,173.20357,37.149086
284.7416,388645387.0163352,175.06577,39.811783
1225.9025,388645429.1756119,179.99992,39.224426
442.10522,388645462.89343196,170.93202,38.916714
370.5096,388645482.3986633,178.99632,41.70271
700.81494,388645534.71626204,174.81766,41.763096
1046.335,388647028.01446694,165.82085,35.55259
127.16379,388647220.765764,166.4267,35.608063
256.55762,388647257.77144736,175.41537,40.88823
237.73627,388647291.13410497,179.0847,34.00614
245.56812,388649177.7297083,173.8196,40.71265
284.869,388649423.4954179,165.41963,35.58066
321.36835,388649736.1641431,173.25822,39.790226
201.83496,388650046.5145013,171.91371,36.32902
106.6744,388650199.06749535,178.05096,40.494064
411.49686,388656836.22445834,176.92554,37.18801
2438.1306,388656851.4481679,177.38466,39.15356
148.74759,388656851.4497133,172.87767,38.18903
760.6629,388656852.6923609,170.57278,37.63482
802.33514,388656880.180483,173.46397,40.333908
756.7535,388656905.44626635,178.59479,41.661808
272.01797,388656911.3857435,176.36555,39.985813
413.01636,388656914.2391373,177.53467,41.557865
369.90536,388658360.66803575,167.60808,37.159023
409.70883,388658597.53810483,168.37418,36.02648
1068.4922,388658691.481741,174.26625,36.371017
159.30717,388658883.1059511,178.91989,39.10272
121.1505,388659117.73161215,175.46188,38.563877
592.64056,388659566.05997306,176.30687,37.45593
643.02264,388659710.85757434,178.19884,38.155186
795.2749,388660170.8537047,177.17088,41.40934
125.74337,388660404.5245557,179.09038,41.88483
101.28825,388660454.43347996,175.6613,42.109745
101.60268,388661007.8007799,170.66342,38.181988
168.86214,388661396.14365363,170.14738,38.028976
134.92665,388661485.94849867,170.37593,36.100193
3680.8396,388661753.28994936,172.50482,38.184498
939.51556,388661792.08293754,175.34244,41.107143
175.80522,388662069.74321103,176.64714,42.24773
242.03023,388668268.71352834,171.78685,40.089466
398.08984,388668334.8248134,177.87663,38.48535
361.5629,388668337.82706386,179.29295,41.211494
597.457,388668348.402979,170.66994,39.30968
2038.9948,388668349.6536167,175.72374,36.76448
460.10938,388668430.15769243,174.59386,40.06407
342.08975,388668433.35193443,172.99332,39.378494
122.99385,388668471.2580836,175.9918,41.190952
250.42738,388670218.71739966,176.34239,35.205315
1560.6133,388670240.37178993,177.21646,41.191574
137.5285,388670862.13210416,176.1882,37.03739
423.9271,388671046.04579866,169.30919,36.96872
164.49791,388671166.1878991,171.81635,38.94774
267.2282,388671364.45668685,177.50723,37.476826
152.97087,388671597.1534117,171.73985,37.58311
1585.8451,388672084.90312773,170.18343,38.57652
117.143715,388672860.06599003,177.78076,40.166344
281.70255,388673402.93615085,174.07198,37.06202
162.22507,388679744.3427422,173.4603,41.02485
525.626,388679788.3275703,169.8599,38.57721
559.12164,388679811.80207634,172.63808,40.251064
640.854,388682264.56319475,172.5118,38.80886
147.39441,388682282.4574215,178.53123,36.04426
322.2342,388682393.2024484,171.70401,35.099438
292.61267,388682719.9636511,173.7949,35.90936
312.64017,388683359.15384614,170.7661,36.141754
760.4485,388683379.5683236,170.82747,35.87997
220.05177,388683476.89162314,175.18259,36.433056
158.5363,388683968.50458395,175.2221,40.10558
608.4832,388684158.4172534,167.98853,36.624344
2087.952,388684334.8064703,167.80057,37.13249
172.77065,388684960.74853194,177.69502,35.92005
185.47513,388691279.050981,176.21367,40.3834
129.03104,388694810.8244906,177.24715,41.69105
991.9513,388695605.3291211,175.16577,39.76864
247.91013,388603187.199422,164.87402,31.73459
1401.95,388603458.09713846,162.28148,30.013971
136.38753,388603483.2098573,164.97528,24.366192
105.871056,388603987.68863946,157.97984,26.286882
300.96164,388604684.7515649,160.63203,27.05067
446.0414,388612472.12028295,157.02843,26.092333
397.31116,388612503.8123206,161.53816,32.082626
170.39061,388612514.05227864,162.91467,29.798674
366.01266,388624074.0048009,159.9744,30.834038
103.49074,388624106.9311531,163.17195,32.243504
419.66815,388626621.8145875,162.97125,33.003098
284.32825,388627647.9743187,157.13387,26.142124
285.47314,388635524.4973914,161.59416,27.011484
174.32625,388635579.51582044,162.74887,33.361275
133.04623,388636349.0797081,163.84177,25.528683
1146.6959,388636617.68301994,164.01874,28.603142
212.3989,388637931.7005081,161.91904,31.587065
551.67535,388646835.22827995,160.74919,25.74899
522.4207,388646884.7192378,158.21182,26.990074
323.50275,388646924.817313,156.76186,26.614006
1157.9104,388646954.32654274,163.85008,32.615467
365.6738,388646994.3899612,162.56749,24.814587
167.7018,388648223.28330684,158.30885,27.052414
189.12024,388648500.74168956,158.9154,29.555073
100.98237,388648651.75383246,161.07996,25.991693
337.12387,388648937.6197983,166.65318,24.658554
120.86228,388649254.88299936,162.19456,26.942245
119.37998,388649438.6389994,164.3064,33.59134
3015.4985,388649953.51268494,162.15985,27.25872
771.20135,388658461.61875224,164.81885,30.805258
210.29811,388658463.01350135,161.84357,29.861715
656.30054,388658482.1955076,164.53503,30.290411
125.41428,388660401.345621,164.48366,30.111086
221.61916,388660629.03389215,161.98839,29.905085
274.416,388660927.9555824,160.20891,30.08232
195.13727,388661324.27303267,165.23634,30.663738
202.83333,388661829.74536985,162.99396,31.876345
174.32893,388661959.29242915,157.21312,25.524813
798.1041,388669885.32117337,161.05835,29.135712
4076.075,388670565.3584382,163.78941,25.241045
199.74031,388671469.517092,163.0115,32.882286
189.26347,388673004.3150152,163.56717,26.5627
897.17554,388673540.4557906,160.42535,27.310163
1334.8828,388684615.4182379,162.71045,30.704054
1424.3068,388694766.960855,158.22307,25.451488
1348.7986,388695182.87069106,158.7029,26.832647
358.259,388695753.6894321,163.00803,26.711563
557.90546,388603544.1936083,179.5292,24.279379
319.94742,388603883.4737015,174.7171,25.642336
156.46242,388604343.27636456,176.47163,27.606644
159.03569,388604378.82285345,178.89638,29.642519
158.71762,388614856.5271462,176.54056,28.91898
647.00336,388615560.8966387,179.6614,29.44924
227.97218,388622466.81946635,177.18349,31.369766
191.06844,388624593.9393119,177.09335,27.041626
2982.81,388626538.32935137,171.48752,27.217693
568.58636,388626551.55233294,179.35025,26.95854
475.73395,388635822.6074501,177.99924,27.042622
162.71297,388636909.3650154,175.58751,27.055454
