ENERGY,TIME,RA,DEC
190.76317,388638328.4051641,170.9348,26.36124
155.70569,388638551.2902133,170.10333,24.50291
156.86887,388638586.2468141,176.34207,24.53922
357.6973,388649686.02318156,175.59677,24.01907
166.78491,388649853.00202966,170.66222,24.031778
138.15297,388650034.0769985,172.78387,28.291367
1073.0347,388650051.4841033,179.40935,29.765762
107.92246,388660633.5494047,172.59525,25.85009
320.30063,388660851.23721486,170.98953,25.644314
348.72928,388661724.6418692,178.29648,29.124395
403.7778,388671143.9482829,175.23831,29.40477
146.96318,388671453.9884199,169.36852,25.99323
143.38557,388671979.3629302,176.03154,26.76557
107.613396,388672157.45175534,179.16815,27.437233
105.0154,388672691.1352623,174.71875,27.759378
1152.3583,388673426.8994312,175.91933,30.732512
113.77339,388682444.1550055,178.16039,28.05486
2322.6125,388682730.2869676,174.77644,24.282152
182.30974,388682744.449825,177.88039,23.128855
248.62633,388683694.44935596,169.25795,25.566595
285.74887,388683774.7480894,179.91971,23.116179
121.60132,388684128.13721555,178.05269,27.787891
135.8721,388684328.8161685,172.9542,24.26716
390.80026,388684366.35218555,179.79597,26.567957
7196.749,388694439.38516647,177.43892,23.680239
146.59163,388694909.2396834,173.44063,24.802805
113.11176,388695254.80502176,173.7145,28.481094
186.04536,388695289.30410564,179.69598,29.312174
159.20853,388695664.4502724,178.04752,30.924698
586.57074,388695969.089727,178.96216,32.409523
132.68022,388599496.2824521,167.35295,35.038055
3700.4407,388599528.40373564,179.0252,33.34773
823.4778,388599543.1522349,174.46754,33.438347
135.53479,388603548.72933483,166.5764,34.781044
283.94342,388611059.41842884,169.44197,34.76286
116.667305,388614420.67512447,173.01837,30.108093
1408.0759,388614450.89387465,168.79497,33.802345
199.74701,388614966.9076765,166.91757,24.091452
1179.0507,388622439.19151247,179.41249,33.58061
517.0239,388624151.7002489,167.23845,28.117176
7308.4814,388624177.44098276,168.02837,31.323826
311.06516,388624379.09122044,176.7201,32.312325
241.61923,388624546.2325987,170.9687,34.383312
904.67267,388626415.82576454,166.89186,28.634989
410.55795,388626697.941846,168.95695,31.650814
429.4277,388633952.67470056,176.51724,33.328888
1024.2894,388635603.16654545,165.5741,32.222332
275.77338,388635693.504449,166.9555,29.225494
645.35706,388635876.39834934,175.01518,30.57415
226.29718,388637883.16178554,171.17578,28.687325
108.22108,388638187.3816784,166.62451,26.999739
1278.1465,388647052.8532446,165.37903,34.588818
199.03041,388647250.80102706,172.73499,32.490665
199.85979,388647875.0318189,173.54655,34.449215
1251.3232,388648372.7844624,169.42433,31.11974
194.32664,388648676.98655504,166.55408,34.50604
141.2987,388649215.33898264,178.95892,33.155064
415.4944,388650003.1322174,169.58397,29.423508
184.43115,388650390.2032967,170.4511,33.976746
518.20953,388658492.6289563,168.19481,33.37291
350.7434,388658624.54511,171.50189,31.221224
110.932045,388659481.7386213,167.38799,34.318798
425.65466,388659964.22769564,173.56058,33.802864
863.4611,388659997.8404244,173.31563,32.501694
170.20712,388661239.0773945,178.40616,33.39181
706.5415,388670005.6744123,166.82454,31.545515
609.145,388670024.1171751,170.0664,28.22139
1089.9542,388672166.78084874,167.83348,30.632065
434.60022,388673008.8914547,166.32187,27.58688
131.156,388682446.49966,168.67398,31.150133
110.475,388683050.0206015,173.65546,31.819155
953.69275,388683070.7071059,173.48647,30.835222
156.60272,388683361.1589028,173.12111,32.680363
847.5161,388694430.21589816,175.86615,33.824203
261.82788,388694545.4805788,170.8251,28.302063
431.73654,388694545.7796919,166.45618,28.466177
162.29366,388694598.69128925,170.60962,32.433308
677.9965,388694969.81127095,169.90268,32.015224
400.275,388602487.8543239,163.63353,23.336666
115.31518,388602870.5768007,163.21611,20.805231
292.31946,388615006.0221027,161.10225,22.637665
361.27466,388615859.28475136,160.56123,24.115984
146.44206,388636183.97786796,158.78763,23.910328
446.06024,388637049.9435703,160.12056,21.596607
102.68169,388638226.6995537,161.88681,22.955524
10122.986,388646927.8481488,160.2602,23.202742
755.9518,388648924.0733373,164.76889,21.999414
121.56987,388660148.0995906,160.64374,22.221838
392.5545,388660316.2358697,163.46979,22.026913
101.14123,388660665.53360146,164.74425,22.167664
138.23819,388660724.8913274,162.21819,23.98529
628.192,388671109.4443226,160.65472,20.317404
157.5452,388671196.5024398,163.4375,21.349543
160.58896,388683350.7376414,165.41074,23.731756
169.38528,388683687.842129,162.2473,23.6057
161.81917,388695384.1055298,163.67331,21.987024
176.09071,388603596.33769274,171.13567,15.923911
247.53516,388604434.4148991,170.47174,19.857277
579.02594,388614885.66325945,169.73395,14.446391
320.51797,388616005.8259421,176.00052,20.89021
252.52632,388624672.10297036,167.8099,17.588354
117.72518,388624910.46171916,169.6852,21.471638
221.61903,388626534.6433118,173.24391,18.964746
418.1281,388636188.93350625,168.05757,22.94864
584.50024,388637822.04191756,169.1336,14.663739
651.742,388638657.99500865,168.05582,19.091263
198.7362,388648823.5552022,168.79436,13.405649
152.17775,388649992.0820393,168.19482,22.044683
236.05864,388650177.26657677,176.02444,22.868803
585.4176,388659598.545161,170.92354,21.899668
1453.1902,388660670.7341512,171.07253,21.976984
230.97435,388660740.6530393,168.12645,14.469334
299.2067,388660898.4227642,171.71068,21.199526
200.41524,388661049.69023126,169.09561,17.33697
381.98965,388661207.349868,176.94818,21.779488
2513.2195,388670810.439166,168.30411,14.299089
125.76968,388671280.5052334,167.80086,16.298302
101.32024,388672597.25943035,174.43582,18.263958
382.81152,388682262.4801056,168.89926,15.071092
355.61734,388682624.64022017,168.89401,14.591304
107.83454,388683271.83596563,168.63771,17.73892
140.46637,388683588.6837771,169.32152,21.048483
165.4791,388694330.5777474,171.01947,19.514975
631.349,388694400.6211032,171.36334,22.2682
171.76385,388694483.90974045,171.29532,16.795815
734.92566,388694633.37251663,170.2468,18.596323
654.0644,388694899.2067535,167.87897,18.654842
224.29605,388694982.9667162,168.57915,18.95415
567.961,388603171.4311022,165.11932,16.261065
157.92607,388603780.1137515,163.52074,20.167324
125.65207,388615281.7462121,164.86977,21.373402
117.1696,388615360.7530439,167.60559,17.28756
1426.354,388647578.62621444,167.4317,17.466885
263.58984,388648375.682062,164.21132,18.782455
151.37613,388650081.77355355,167.06834,16.00131
163.48853,388660631.0734859,164.36143,18.026781
129.21346,388670540.88609105,167.60909,14.759577
301.88943,388671241.7169155,161.60306,17.918047
481.2055,388671384.82250655,162.24963,16.7346
240.39777,388672444.6625486,163.24152,18.324501
185.33177,388682215.6724823,166.13979,22.524893
694.1964,388683176.9150624,166.77066,22.19013
207.6964,388683201.9223573,166.98596,13.922304
104.75837,388694412.60708386,162.5428,19.558468
305.22858,388695308.35332984,166.10487,22.652273
391.97638,388599432.82292765,167.46562,39.600895
1232.9492,388599443.73887676,164.17758,39.98273
513.16595,388599474.6493212,166.7884,36.935394
378.70236,388599510.8736692,168.57832,39.611763
319.64932,388599516.5617146,166.04524,37.187298
147.07191,388599527.14858484,165.54886,36.72105
720.51465,388599528.24081314,167.08395,38.38371
177.01097,388599537.0934403,169.83356,41.702873
1463.6616,388599538.30986893,167.54926,39.051136
614.3593,388599566.93215036,168.03685,41.288204
260.6806,388599577.24043,167.47433,41.715435
169.37964,388599578.7053364,165.44682,38.770847
389.2777,388599591.5461176,167.70274,39.79906
399.01126,388599594.1803416,169.28688,40.052032
470.89017,388599602.27246374,168.34972,40.260853
477.72076,388599608.5683811,174.16394,42.342575
373.59122,388599620.5564029,169.85591,41.638557
559.538,388599640.46037227,171.39946,40.352345
773.441,388599729.9594106,168.19078,39.973507
399.5566,388599738.268552,168.38309,41.588074
334.63358,388599777.1682075,169.73792,39.176575
107.18905,388602754.47494614,165.90865,41.016636
407.5164,388602786.96918887,166.34242,36.60119
184.10144,388603618.4310035,171.0011,41.277184
136.59523,388603872.74883056,165.48749,39.28345
2090.9744,388610963.13107085,165.93279,41.475418
881.1755,388610984.6131459,169.63705,39.23714
610.5959,388610984.7678024,165.26556,39.845272
1230.3038,388610997.71103853,168.30104,38.020535
546.3702,388611014.82028115,170.20926,41.295002
228.32541,388611077.37713856,171.44415,41.789112
424.5607,388611350.43170536,170.97072,42.422485
377.4759,388614561.76848865,165.68678,37.63767
830.28284,388622418.46070886,163.99303,39.439373
486.34805,388622437.0360673,168.26534,41.959373
518.08685,388622440.22458756,166.28914,37.263405
4768.2905,388622458.4903321,168.95773,41.457825
207.31258,388622471.81559604,167.9046,38.077084
728.4884,388622472.7790254,170.03932,41.951283
505.67926,388622504.93697363,170.53209,40.706398
159.90811,388622585.3091211,166.72978,38.92705
316.3589,388624108.95246124,165.29147,38.268135
569.74304,388624143.5741066,167.40027,38.67753
883.8268,388624155.94564116,165.89824,40.158325
542.189,388624179.33246535,167.06978,40.55204
194.60724,388624308.1179759,169.21588,39.045902
130.33638,388624394.9672944,166.8478,37.05344
272.75882,388624485.04805714,167.1738,41.731922
102.4507,388626299.017469,166.31819,40.919205
236.25247,388626328.2586808,166.22447,40.135162
106.38514,388626338.2366704,166.10405,36.655476
193.21013,388626560.66506696,169.58224,41.07261
1341.455,388633891.47475964,167.76688,40.144955
685.6003,388633938.46566725,169.80426,40.706398
155.58847,388634013.35833776,168.28867,39.86104
378.09805,388634014.81959265,174.52577,42.21374
205.14754,388634200.66077363,169.40118,42.281193
1919.23,388635519.59062797,166.34325,39.722076
148.73157,388635590.25269014,167.75171,41.107758
203.10245,388635594.4263295,164.55025,39.634647
667.6185,388635595.1605407,165.66148,40.143932
4543.204,388635646.07803184,166.97604,37.601303
298.4686,388635666.47051495,165.43987,35.98078
178.93509,388635695.9470695,168.14973,40.52385
441.98874,388635696.8221949,173.46767,42.525375
20442.305,388636748.7921764,166.14272,38.22835
237.12978,388636917.8414275,165.73026,38.7172
4512.211,388637785.53371614,165.60922,38.25708
854.07587,388645335.9527725,166.84872,37.216755
381.9824,388645392.02438205,167.88441,41.55625
337.61435,388645396.1906974,166.7049,39.77406
813.17706,388645433.099333,169.68889,42.387936
213.66023,388645433.99368757,170.15297,41.262943
826.72406,388645437.8917377,172.70036,41.996094
100.92784,388645439.0041243,170.22565,40.978184
347.96783,388645511.90323275,172.2591,42.10358
713.41876,388645513.8310209,171.3373,40.938915
480.9222,388645633.66108215,171.14958,40.924164
329.4901,388647088.12102693,170.9823,41.998074
165.80016,388647197.3108534,168.4118,39.480038
1307.0144,388648127.2932409,166.10786,38.4193
140.05368,388649475.0664909,166.51045,39.110832
346.79208,388656824.45055354,168.66068,41.099422
283.69342,388656831.65793973,165.42976,39.98657
263.0297,388656858.700563,169.17332,39.122494
172.33408,388656893.8772001,167.79416,39.535538
664.8227,388656943.9036138,169.46942,40.356194
292.28442,388656985.29038197,170.97281,42.413605
210.29932,388658552.3834262,171.67516,40.4769
278.38983,388658613.78449756,173.84717,41.631985
554.5689,388658912.69196194,167.33272,39.119865
110.343346,388660045.7961026,165.71443,37.105392
8855.431,388660700.5467806,166.02682,38.23892
320.93118,388668275.419784,165.14398,38.586246
1167.4266,388668301.2650938,170.16296,39.17076
6289.736,388668328.7401809,173.96564,41.78547
658.6311,388668336.1980728,172.8696,42.302357
1115.109,388668391.68684334,174.20966,42.579216
364.50876,388668398.38239115,168.8231,40.524963
274.9788,388668398.976536,173.99307,41.713577
276.86188,388669980.58120185,167.58853,39.80038
184.096,388670283.6110237,170.32349,41.13177
181.04347,388671636.9273077,166.3691,38.78828
3326.3894,388671754.2614504,166.56197,38.9113
2234.4583,388672254.0080145,166.18216,38.491615
373.78644,388672460.56662977,165.99432,37.91421
223.02347,388679754.68085825,164.32338,40.83899
481.83417,388679761.23076767,170.08226,41.594967
1199.6122,388679761.5032379,171.56538,40.92041
779.79926,388679790.30468273,166.30621,40.80936
493.51987,388679834.95282674,164.8529,39.495327
315.84625,388679845.13766026,171.996,40.56776
910.64923,388682533.1820503,165.91617,37.926838
175.12103,388682735.4723441,167.68791,38.70239
154.80522,388683343.42727554,166.75137,37.6909
601.6043,388683527.85213673,166.79224,38.472763
851.54694,388683571.68041605,166.43404,38.399734
187.56616,388683788.8573365,164.82712,36.367123
620.1539,388684516.35833704,167.15643,38.92893
23801.158,388684800.32131815,166.06581,38.25777
146.97783,388684814.049086,166.20233,36.525158
325.08316,388691260.5766861,167.30116,40.87149
1489.4385,388691275.717186,170.42319,42.54154
194.55678,388691283.2698706,169.17993,41.874077
421.53125,388691359.63704354,171.72238,40.958824
569.8406,388694322.13649297,166.91777,39.577854
132.61368,388695593.10960126,167.4473,37.498447
177.81532,388695957.71685827,164.41823,38.68743
403.97214,388599480.22086155,163.04698,35.34833
116.15871,388603588.4172834,163.03192,35.29331
348.0241,388604075.2164825,156.59386,29.3276
362.9434,388610968.9591607,158.9119,35.39666
301.37946,388611042.23997086,158.7757,34.215065
600.4661,388612491.1121836,158.62552,29.754177
175.16483,388612508.9955267,159.58955,33.762646
291.02393,388612568.4022202,160.41057,33.92411
233.30641,388614416.6721214,156.51367,30.14013
118.92364,388614469.6643973,160.01205,35.54414
148.02248,388615535.76055944,159.1225,35.059963
440.496,388624020.5930658,160.94801,32.87226
407.07938,388624456.3851226,156.70706,31.957458
1119.1547,388627119.3188638,158.06673,30.935225
243.14925,388635260.5573532,156.42384,30.345676
267.96616,388635265.93663037,160.24292,32.363556
796.7104,388635358.6206468,160.55489,34.826607
689.2901,388635406.54001755,158.50958,36.149563
200.0757,388635493.93422943,162.02919,35.94786
125.88506,388638584.17554706,156.819,29.749224
250.81036,388646888.4051044,159.25345,34.778435
861.81635,388646934.2509606,159.01514,33.171005
931.4139,388646978.1390682,159.46571,35.658695
1507.8632,388646996.85803115,162.2772,35.821503
165.26076,388647050.41162723,159.18137,32.410763
214.572,388647082.64580053,161.92513,36.051205
286.7323,388647510.9464101,156.65422,27.916166
164.5162,388648846.96800154,159.48732,35.28572
126.75464,388648858.7100758,158.54211,32.789696
202.09724,388649250.1688546,160.24913,36.656654
645.3481,388658265.78123623,157.4923,34.49811
609.1857,388658362.7960494,160.76335,32.075386
1266.1471,388658383.71375275,157.51114,31.007685
325.76053,388659072.61712456,158.29285,35.558434
211.66833,388661341.25685954,156.5626,31.311321
117.89087,388661989.50510764,157.72345,34.186718
219.54353,388662052.69978005,158.9089,33.28462
645.32025,388669771.8306949,160.64221,36.13962
265.37482,388669789.69150686,160.20969,34.216568
199.7584,388669829.18880236,159.1505,36.398045
315.18362,388669831.4736778,157.93977,33.334106
324.28152,388669872.03059477,157.86623,30.298485
174.89766,388669889.8287396,156.79388,30.758423
316.59384,388669896.5711304,159.01022,32.562828
449.6058,388669919.5834941,159.52899,36.287563
167.11858,388669939.6162395,162.80014,34.05215
185.31668,388670945.47226274,158.81651,31.178608
275.52292,388673494.6354238,158.05899,33.614544
277.79932,388679912.57545286,161.236,36.425518
1841.122,388599487.3461693,163.69118,38.4857
324.13467,388599492.5638843,163.22186,36.788944
223.66777,388599525.66525465,160.6583,37.719753
233.83858,388599532.3041049,160.47534,37.73266
630.8353,388599593.6646584,164.09511,37.149055
287.0594,388599622.276628,162.23438,37.47324
329.74243,388602569.0928679,163.95717,38.91364
33314.81,388603994.18345916,164.22432,37.01481
1516.1097,388610951.9152056,162.82845,39.53209
629.58484,388623754.6698958,162.33473,37.350117
782.8295,388624032.6917604,162.80591,39.74067
594.81384,388624091.3786745,163.62239,38.81285
172.64969,388624511.9785895,162.57562,36.843742
238.81009,388633885.24613,163.46121,37.19746
672.50073,388633895.830322,163.86021,38.306038
309.80734,388633906.9192095,162.00464,39.186485
372.8108,388635353.08261603,164.17174,37.893223
108.324875,388637834.09370965,161.20943,38.236317
121.28566,388647050.5554672,163.57637,35.840797
420.53845,388648970.7498984,163.62341,38.26854
276.42712,388656849.27027667,161.6347,36.438847
280.9509,388658273.5811319,163.47578,40.285805
140.66489,388658322.3979914,161.21167,38.394207
118.789474,388661094.9289529,163.92569,38.420715
213.79105,388661451.6014052,160.75458,37.15163
140.48582,388661567.48981446,163.67946,37.65551
120.375534,388670602.8680588,164.26904,38.077427
356.2437,388671563.804683,164.36948,36.502117
360.16058,388679755.9056411,161.31271,38.092075
282.80878,388679846.61799616,163.02756,36.384525
572.97986,388684092.6452957,163.65572,40.378353
173.08566,388695549.8187609,164.37607,36.802513
